Date,Action,Shares,Balance,Profit
2024-03-26 00:00:00,Sell,0.0,5498.954496437375,12.712205625046593
2024-03-27 00:00:00,Buy,106.65360376873953,5399.054496437376,
2024-03-28 00:00:00,Sell,0.0,5501.252729435222,2.198332997846123
2024-03-30 00:00:00,Buy,106.27742918288143,5401.3527294352225,
2024-03-31 00:00:00,Sell,0.0,5504.281367645422,2.9287382101990573
2024-04-02 00:00:00,Buy,115.26234126802223,5404.381367645422,
2024-04-08 00:00:00,Sell,0.0,5516.610108096142,12.228840450719247
2024-04-09 00:00:00,Buy,107.28596439867034,5416.710108096142,
2024-04-10 00:00:00,Sell,0.0,5519.22046859345,2.5104604973080455
2024-04-13 00:00:00,Buy,119.16287423575602,5419.320468593451,
2024-04-14 00:00:00,Sell,0.0,5523.104025744236,3.783657150785487
2024-04-15 00:00:00,Buy,120.15157246401515,5423.204025744237,
2024-04-16 00:00:00,Sell,0.0,5523.81203946293,0.6081137186937582
2024-04-17 00:00:00,Buy,125.82911735782923,5423.912039462931,
2024-04-18 00:00:00,Sell,0.0,5528.617880704947,4.705941242016934
2024-04-19 00:00:00,Buy,119.10807973446339,5428.717880704948,
2024-04-20 00:00:00,Sell,0.0,5530.9080332763415,2.1902525713936853
2024-04-21 00:00:00,Buy,116.4828341170545,5431.008033276342,
2024-04-22 00:00:00,Sell,0.0,5534.689370197881,3.681436921538463
2024-04-28 00:00:00,Buy,120.94617032036116,5434.789370197881,
2024-04-29 00:00:00,Sell,0.0,5536.124432789445,1.3351625915636731
2024-05-01 00:00:00,Buy,134.78533176789207,5436.224432789445,
2024-05-04 00:00:00,Sell,0.0,5549.273002777886,13.04866998844156
2024-05-08 00:00:00,Buy,126.07509032050639,5449.3730027778865,
2024-05-09 00:00:00,Sell,0.0,5553.266209503046,3.893306725159505
2024-05-10 00:00:00,Buy,127.18207396558037,5453.366209503047,
2024-05-13 00:00:00,Sell,0.0,5557.842309013263,4.476199510216034
2024-05-14 00:00:00,Buy,125.07000578505271,5457.942309013263,
2024-05-15 00:00:00,Sell,0.0,5568.023686244885,10.081477231621278
2024-05-19 00:00:00,Buy,113.36441247583379,5468.123686244885,
2024-05-20 00:00:00,Sell,0.0,5578.142409675442,10.018823430556637
2024-05-23 00:00:00,Buy,109.77448904873462,5478.242409675442,
2024-05-25 00:00:00,Sell,0.0,5580.600340721997,2.3580310465545153
2024-05-26 00:00:00,Buy,108.54929038813344,5480.700340721997,
2024-05-27 00:00:00,Sell,0.0,5582.159260109019,1.4590193870218968
2024-05-29 00:00:00,Buy,110.5194533149423,5482.259260109019,
2024-05-30 00:00:00,Sell,0.0,5583.575701394353,1.3165412853341536
2024-05-31 00:00:00,Buy,110.7047342914856,5483.675701394353,
2024-06-05 00:00:00,Sell,0.0,5590.407988507897,6.732387113543751
2024-06-08 00:00:00,Buy,106.95167296064244,5490.507988507898,
2024-06-09 00:00:00,Sell,0.0,5590.946250495381,0.43836198748340394
